Starting PyWO...
Loading configuration file...
Configuration loaded.
Can't use Ctrl-Alt-KP_6
Can't use Ctrl-CapsLock-Alt-KP_6
Can't use Ctrl-Alt-NumLock-KP_6
Can't use Ctrl-CapsLock-Alt-NumLock-KP_6
Can't use Alt-KP_3
Can't use CapsLock-Alt-KP_3
Can't use Alt-NumLock-KP_3
Can't use CapsLock-Alt-NumLock-KP_3
Can't use Shift-KP_2
Can't use Shift-CapsLock-KP_2
Can't use Shift-NumLock-KP_2
Can't use Shift-CapsLock-NumLock-KP_2
Can't use Shift-Alt-KP_5
Can't use Shift-CapsLock-Alt-KP_5
Can't use Shift-Alt-NumLock-KP_5
Can't use Shift-CapsLock-Alt-NumLock-KP_5
Can't use Shift-KP_1
Can't use Shift-CapsLock-KP_1
Can't use Shift-NumLock-KP_1
Can't use Shift-CapsLock-NumLock-KP_1
Can't use Ctrl-Shift-KP_9
Can't use Ctrl-Shift-CapsLock-KP_9
Can't use Ctrl-Shift-NumLock-KP_9
Can't use Ctrl-Shift-CapsLock-NumLock-KP_9
Can't use Alt-KP_6
Can't use CapsLock-Alt-KP_6
Can't use Alt-NumLock-KP_6
Can't use CapsLock-Alt-NumLock-KP_6
Can't use Alt-KP_Divide
Can't use CapsLock-Alt-KP_Divide
Can't use Alt-NumLock-KP_Divide
Can't use CapsLock-Alt-NumLock-KP_Divide
Can't use Ctrl-Shift-KP_2
Can't use Ctrl-Shift-CapsLock-KP_2
Can't use Ctrl-Shift-NumLock-KP_2
Can't use Ctrl-Shift-CapsLock-NumLock-KP_2
Can't use Ctrl-KP_8
Can't use Ctrl-CapsLock-KP_8
Can't use Ctrl-NumLock-KP_8
Can't use Ctrl-CapsLock-NumLock-KP_8
Can't use Shift-Alt-KP_8
Can't use Shift-CapsLock-Alt-KP_8
Can't use Shift-Alt-NumLock-KP_8
Can't use Shift-CapsLock-Alt-NumLock-KP_8
Can't use Ctrl-Shift-KP_7
Can't use Ctrl-Shift-CapsLock-KP_7
Can't use Ctrl-Shift-NumLock-KP_7
Can't use Ctrl-Shift-CapsLock-NumLock-KP_7
Can't use Ctrl-KP_3
Can't use Ctrl-CapsLock-KP_3
Can't use Ctrl-NumLock-KP_3
Can't use Ctrl-CapsLock-NumLock-KP_3
Can't use Ctrl-Shift-KP_6
Can't use Ctrl-Shift-CapsLock-KP_6
Can't use Ctrl-Shift-NumLock-KP_6
Can't use Ctrl-Shift-CapsLock-NumLock-KP_6
Can't use Alt-KP_9
Can't use CapsLock-Alt-KP_9
Can't use Alt-NumLock-KP_9
Can't use CapsLock-Alt-NumLock-KP_9
